       PrDM      T090C      T190C      C0S/m      C1S/m    Sbeox0V  FlECO-AFLTurbWETntu0      Sal00       Spar      DepSM      Sal00      Sal11 Sbeox0ML/L       SvCM  Sigma-é00  Sigma-é11
     55.000     5.3281     5.3274   3.368504   3.368763     2.6081     0.3676     0.4899    34.8960 2.7568e+02     54.474    34.8925    34.8963     6.7670    1472.82    27.5518    27.5548
     56.000     5.2988     5.2981   3.366071   3.366378     2.6069     0.3681     0.4941    34.8990 2.7408e+02     55.465    34.8946    34.8989     6.7690    1472.73    27.5569    27.5604
     57.000     5.3203     5.3118   3.368201   3.367615     2.6053     0.3311     0.4744    34.8968 2.7638e+02     56.455    34.8961    34.8982     6.7610    1472.83    27.5556    27.5582
     58.000     5.2665     5.2639   3.363565   3.363675     2.6016     0.3636     0.4799    34.9018 2.7649e+02     57.445    34.8984    34.9023     6.7591    1472.63    27.5638    27.5673
     59.000     5.2519     5.2519   3.362529   3.362736     2.5997     0.1798     0.4728    34.9041 2.7465e+02     58.436    34.9011    34.9035     6.7561    1472.59    27.5677    27.5696
     60.000     5.2403     5.2407   3.361642   3.361866     2.5970     0.1594     0.4741    34.9051 2.7381e+02     59.426    34.9025    34.9047     6.7505    1472.57    27.5702    27.5719
     61.000     5.2356     5.2365   3.361390   3.361587     2.5957     0.2304     0.4736    34.9057 2.7414e+02     60.416    34.9039    34.9053     6.7478    1472.56    27.5719    27.5729
     62.000     5.2454     5.2440   3.362095   3.362201     2.5931     0.1842     0.4691    34.9031 2.7608e+02     61.407    34.9013    34.9040     6.7388    1472.62    27.5687    27.5710
     63.000     5.2087     5.2087   3.358871   3.359235     2.5918     0.1911     0.4765    34.9055 2.7508e+02     62.397    34.9019    34.9061     6.7416    1472.49    27.5735    27.5768
     64.000     5.1837     5.1826   3.356872   3.357037     2.5896     0.1474     0.4714    34.9071 2.7409e+02     63.387    34.9045    34.9075     6.7396    1472.40    27.5786    27.5811
     65.000     5.1665     5.1658   3.355504   3.355656     2.5867     0.1773     0.4746    34.9084 2.7417e+02     64.377    34.9061    34.9086     6.7341    1472.35    27.5819    27.5840
     66.000     5.1622     5.1619   3.355183   3.355365     2.5842     0.0905     0.4704    34.9086 2.7416e+02     65.368    34.9064    34.9088     6.7277    1472.35    27.5827    27.5846
     67.000     5.1503     5.1541   3.354166   3.354704     2.5817     0.1060     0.4627    34.9088 2.7322e+02     66.358    34.9065    34.9088     6.7225    1472.32    27.5842    27.5855
     68.000     5.1452     5.1464   3.353807   3.354040     2.5790     0.0923     0.4566    34.9090 2.7406e+02     67.348    34.9072    34.9086     6.7156    1472.32    27.5853    27.5863
     69.000     5.1309     5.1313   3.352568   3.352788     2.5774     0.0719     0.4591    34.9089 2.7406e+02     68.338    34.9073    34.9094     6.7136    1472.28    27.5871    27.5887
     70.000     5.1244     5.1250   3.352008   3.352258     2.5763     0.0336     0.4475    34.9088 2.7246e+02     69.329    34.9071    34.9094     6.7120    1472.27    27.5877    27.5895
     71.000     5.1141     5.1140   3.351109   3.351305     2.5754     0.0407     0.4435    34.9087 2.7111e+02     70.319    34.9070    34.9093     6.7117    1472.24    27.5888    27.5907
     72.000     5.1105     5.1129   3.351026   3.351262     2.5751     0.0476     0.4707    34.9095 2.7285e+02     71.309    34.9093    34.9095     6.7123    1472.25    27.5911    27.5910
     73.000     5.1249     5.1180   3.351932   3.351690     2.5740     0.1031     0.4691    34.9066 2.7340e+02     72.299    34.9041    34.9086     6.7072    1472.31    27.5853    27.5897
     74.000     5.1015     5.1010   3.350126   3.350269     2.5732     0.0987     0.4560    34.9086 2.7060e+02     73.289    34.9072    34.9093     6.7095    1472.24    27.5905    27.5923
     75.000     5.1015     5.1001   3.350268   3.350239     2.5726     0.0171     0.4489    34.9088 2.6975e+02     74.280    34.9083    34.9095     6.7084    1472.26    27.5914    27.5925
     76.000     5.1017     5.0935   3.350027   3.349666     2.5706    -0.0008     0.4381    34.9071 2.7216e+02     75.270    34.9048    34.9092     6.7027    1472.27    27.5886    27.5931
     77.000     5.0828     5.0827   3.348525   3.348740     2.5702    -0.0069     0.4449    34.9083 2.7092e+02     76.260    34.9067    34.9093     6.7057    1472.21    27.5923    27.5944
     78.000     5.0790     5.0817   3.348315   3.348721     2.5702    -0.0237     0.4394    34.9085 2.6993e+02     77.250    34.9077    34.9095     6.7069    1472.21    27.5936    27.5947
     79.000     5.0806     5.0803   3.348254   3.348603     2.5687    -0.0192     0.4413    34.9070 2.6975e+02     78.241    34.9048    34.9091     6.7028    1472.23    27.5911    27.5945
     80.000     5.0637     5.0633   3.347085   3.347220     2.5678    -0.0237     0.4435    34.9095 2.6929e+02     79.231    34.9083    34.9103     6.7035    1472.19    27.5959    27.5975
     81.000     5.0615     5.0614   3.346909   3.347081     2.5667    -0.0554     0.4418    34.9093 2.6788e+02     80.221    34.9081    34.9102     6.7013    1472.19    27.5960    27.5977
     82.000     5.0649     5.0665   3.347297   3.347572     2.5655    -0.0476     0.4342    34.9090 2.6948e+02     81.211    34.9085    34.9100     6.6977    1472.22    27.5959    27.5970
     83.000     5.0616     5.0571   3.346852   3.346766     2.5641    -0.0419     0.4362    34.9081 2.7068e+02     82.201    34.9062    34.9100     6.6945    1472.22    27.5945    27.5981
     84.000     5.0516     5.0510   3.346148   3.346296     2.5634    -0.0618     0.4410    34.9092 2.6954e+02     83.191    34.9081    34.9104     6.6949    1472.20    27.5971    27.5991
     85.000     5.0478     5.0477   3.345856   3.346028     2.5627    -0.0527     0.4410    34.9091 2.6827e+02     84.182    34.9082    34.9103     6.6941    1472.20    27.5977    27.5994
     86.000     5.0585     5.0547   3.346859   3.346693     2.5605    -0.0639     0.4317    34.9083 2.6916e+02     85.172    34.9080    34.9100     6.6861    1472.26    27.5963    27.5984
     87.000     5.0433     5.0426   3.345538   3.345658     2.5600    -0.0242     0.4407    34.9088 2.7103e+02     86.162    34.9081    34.9102     6.6878    1472.22    27.5982    27.5999
     88.000     5.0361     5.0361   3.344870   3.345083     2.5594    -0.0432     0.4323    34.9085 2.7191e+02     87.152    34.9074    34.9099     6.6880    1472.20    27.5985    27.6004
     89.000     5.0249     5.0254   3.343766   3.344112     2.5583    -0.0441     0.4401    34.9080 2.6992e+02     88.142    34.9058    34.9093     6.6874    1472.17    27.5985    27.6012
     90.000     5.0129     5.0127   3.342770   3.342991     2.5580    -0.0422     0.4375    34.9081 2.6795e+02     89.132    34.9063    34.9091     6.6892    1472.14    27.6004    27.6025
     91.000     5.0191     5.0204   3.343484   3.343749     2.5575    -0.0471     0.4311    34.9080 2.7161e+02     90.123    34.9075    34.9092     6.6874    1472.18    27.6006    27.6018
     92.000     5.0067     4.9970   3.342165   3.341603     2.5561    -0.0468     0.4362    34.9066 2.7399e+02     91.113    34.9047    34.9084     6.6861    1472.15    27.5998    27.6038
     93.000     4.9910     4.9905   3.340943   3.341108     2.5556    -0.0638     0.4355    34.9081 2.7217e+02     92.103    34.9065    34.9089     6.6878    1472.10    27.6031    27.6050
     94.000     4.9865     4.9861   3.340646   3.340796     2.5549    -0.0727     0.4305    34.9085 2.7013e+02     93.093    34.9072    34.9093     6.6872    1472.10    27.6042    27.6059
     95.000     4.9856     4.9854   3.340755   3.340865     2.5519    -0.0452     0.4290    34.9097 2.6916e+02     94.083    34.9089    34.9103     6.6784    1472.11    27.6056    27.6068
     96.000     4.9936     4.9946   3.341420   3.341680     2.5478    -0.0791     0.4269    34.9082 2.7489e+02     95.073    34.9077    34.9096     6.6644    1472.16    27.6037    27.6051
     97.000     4.9717     4.9743   3.339342   3.339924     2.5453    -0.0618     0.4348    34.9082 2.7611e+02     96.063    34.9059    34.9100     6.6611    1472.09    27.6049    27.6078
     98.000     4.9593     4.9559   3.338211   3.338158     2.5446    -0.0617     0.4316    34.9077 2.7395e+02     97.053    34.9053    34.9083     6.6618    1472.05    27.6058    27.6086
     99.000     4.9548     4.9545   3.337985   3.338091     2.5447    -0.0625     0.4359    34.9078 2.7229e+02     98.044    34.9069    34.9084     6.6637    1472.05    27.6076    27.6089
    100.000     4.9435     4.9455   3.336801   3.337259     2.5453    -0.0621     0.4291    34.9066 2.7118e+02     99.034    34.9045    34.9076     6.6687    1472.02    27.6071    27.6093
    101.000     4.9413     4.9438   3.336764   3.337181     2.5461    -0.0160     0.4311    34.9064 2.7472e+02    100.024    34.9058    34.9080     6.6724    1472.03    27.6083    27.6098
    102.000     4.9513     4.9384   3.337570   3.336722     2.5448    -0.0961     0.4261    34.9060 2.8235e+02    101.014    34.9041    34.9078     6.6673    1472.08    27.6059    27.6103
    103.000     4.9203     4.9209   3.335001   3.335209     2.5444    -0.0618     0.4412    34.9074 2.7898e+02    102.004    34.9063    34.9081     6.6721    1471.98    27.6112    27.6126
    104.000     4.9189     4.9186   3.334844   3.335013     2.5445    -0.0617     0.4378    34.9069 2.7777e+02    102.994    34.9054    34.9077     6.6735    1471.99    27.6107    27.6125
    105.000     4.9168     4.9162   3.334721   3.334837     2.5441    -0.0545     0.4296    34.9068 2.7584e+02    103.984    34.9057    34.9077     6.6735    1471.99    27.6111    27.6128
    106.000     4.9157     4.9147   3.334672   3.334739     2.5438    -0.0545     0.4293    34.9066 2.7434e+02    104.974    34.9057    34.9075     6.6736    1472.01    27.6113    27.6128
    107.000     4.9172     4.9159   3.334907   3.334926     2.5416    -0.0566     0.4277    34.9067 2.7605e+02    105.964    34.9063    34.9080     6.6671    1472.03    27.6116    27.6130
    108.000     4.9150     4.9147   3.334812   3.334913     2.5403    -0.0448     0.4291    34.9073 2.7548e+02    106.954    34.9070    34.9085     6.6639    1472.04    27.6124    27.6137
    109.000     4.9158     4.9153   3.334985   3.335102     2.5380    -0.0721     0.4346    34.9078 2.7612e+02    107.944    34.9076    34.9095     6.6571    1472.06    27.6128    27.6143
    110.000     4.9155     4.9154   3.334974   3.335166     2.5359    -0.0877     0.4330    34.9079 2.7748e+02    108.934    34.9073    34.9097     6.6511    1472.07    27.6126    27.6145
    111.000     4.9082     4.9101   3.334465   3.334785     2.5319    -0.1014     0.4261    34.9089 2.7878e+02    109.924    34.9086    34.9102     6.6400    1472.06    27.6144    27.6155
    112.000     4.9066     4.9063   3.334385   3.334525     2.5287    -0.1208     0.4216    34.9092 2.7853e+02    110.914    34.9087    34.9107     6.6308    1472.07    27.6147    27.6163
    113.000     4.9054     4.9054   3.334326   3.334484     2.5267    -0.1427     0.4190    34.9092 2.7679e+02    111.904    34.9088    34.9107     6.6253    1472.08    27.6150    27.6165
    114.000     4.9043     4.9041   3.334271   3.334407     2.5251    -0.1596     0.4166    34.9091 2.7610e+02    112.895    34.9087    34.9105     6.6212    1472.09    27.6150    27.6165
    115.000     4.9029     4.9020   3.334139   3.334258     2.5236    -0.1794     0.4166    34.9089 2.7448e+02    113.885    34.9082    34.9105     6.6174    1472.10    27.6148    27.6167
    116.000     4.8998     4.8993   3.333894   3.334033     2.5219    -0.1700     0.4125    34.9087 2.7486e+02    114.875    34.9081    34.9102     6.6131    1472.11    27.6151    27.6168
    117.000     4.8974     4.8970   3.333723   3.333863     2.5212    -0.1603     0.4143    34.9086 2.7714e+02    115.865    34.9081    34.9101     6.6120    1472.11    27.6153    27.6170
    118.000     4.8953     4.8949   3.333591   3.333713     2.5204    -0.1791     0.4194    34.9086 2.7846e+02    116.855    34.9082    34.9100     6.6107    1472.12    27.6157    27.6172
    119.000     4.8940     4.8942   3.333518   3.333699     2.5199    -0.1789     0.4193    34.9086 2.7775e+02    117.845    34.9081    34.9101     6.6102    1472.13    27.6158    27.6173
    120.000     4.8932     4.8931   3.333516   3.333658     2.5188    -0.1789     0.4148    34.9088 2.7680e+02    118.835    34.9084    34.9102     6.6076    1472.15    27.6162    27.6176
    121.000     4.8925     4.8923   3.333457   3.333623     2.5174    -0.1902     0.4118    34.9085 2.7724e+02    119.825    34.9080    34.9101     6.6039    1472.16    27.6159    27.6175
    122.000     4.8879     4.8875   3.333019   3.333200     2.5160    -0.1987     0.4158    34.9081 2.7844e+02    120.815    34.9072    34.9097     6.6010    1472.16    27.6158    27.6178
    123.000     4.8793     4.8784   3.332293   3.332408     2.5153    -0.1809     0.4123    34.9082 2.7843e+02    121.805    34.9072    34.9095     6.6011    1472.14    27.6168    27.6188
    124.000     4.8762     4.8754   3.332091   3.332172     2.5160    -0.1914     0.4116    34.9083 2.7832e+02    122.795    34.9076    34.9094     6.6047    1472.14    27.6174    27.6190
    125.000     4.8737     4.8732   3.331853   3.332018     2.5165    -0.1976     0.4127    34.9079 2.7646e+02    123.785    34.9069    34.9094     6.6076    1472.15    27.6173    27.6192
    126.000     4.8714     4.8713   3.331682   3.331873     2.5173    -0.1794     0.4212    34.9079 2.7580e+02    124.775    34.9068    34.9091     6.6116    1472.15    27.6174    27.6192
    127.000     4.8679     4.8673   3.331413   3.331537     2.5185    -0.1942     0.4137    34.9077 2.7520e+02    125.764    34.9069    34.9089     6.6169    1472.16    27.6179    27.6196
    128.000     4.8592     4.8600   3.330580   3.330874     2.5191    -0.1767     0.4145    34.9071 2.7771e+02    126.754    34.9057    34.9083     6.6215    1472.14    27.6180    27.6200
    129.000     4.8481     4.8479   3.329597   3.329793     2.5199    -0.1789     0.4218    34.9069 2.7871e+02    127.744    34.9054    34.9080     6.6269    1472.11    27.6190    27.6211
    130.000     4.8433     4.8429   3.329165   3.329371     2.5205    -0.1789     0.4254    34.9067 2.7851e+02    128.734    34.9049    34.9077     6.6305    1472.10    27.6191    27.6214
    131.000     4.8374     4.8370   3.328680   3.328882     2.5216    -0.1789     0.4254    34.9067 2.7688e+02    129.724    34.9050    34.9077     6.6358    1472.10    27.6199    27.6221
    132.000     4.8330     4.8327   3.328388   3.328542     2.5226    -0.1789     0.4216    34.9068 2.7592e+02    130.714    34.9056    34.9077     6.6408    1472.09    27.6209    27.6226
    133.000     4.8323     4.8321   3.328371   3.328523     2.5231    -0.1789     0.4441    34.9067 2.7487e+02    131.704    34.9056    34.9076     6.6435    1472.11    27.6210    27.6226
    134.000     4.8318     4.8316   3.328373   3.328519     2.5237    -0.1909     0.4247    34.9065 2.7529e+02    132.694    34.9057    34.9076     6.6465    1472.12    27.6211    27.6227
    135.000     4.8312     4.8304   3.328371   3.328454     2.5232    -0.1882     0.4212    34.9065 2.7669e+02    133.684    34.9057    34.9076     6.6457    1472.14    27.6212    27.6228
    136.000     4.8285     4.8279   3.328111   3.328273     2.5230    -0.1902     0.4225    34.9063 2.7688e+02    134.674    34.9050    34.9075     6.6465    1472.14    27.6210    27.6231
    137.000     4.8202     4.8206   3.327370   3.327625     2.5227    -0.1800     0.4166    34.9059 2.7654e+02    135.664    34.9045    34.9071     6.6478    1472.12    27.6216    27.6235
    138.000     4.8174     4.8171   3.327198   3.327343     2.5224    -0.2175     0.4166    34.9061 2.7580e+02    136.654    34.9049    34.9070     6.6480    1472.13    27.6222    27.6239
    139.000     4.8070     4.8070   3.326215   3.326431     2.5215    -0.2095     0.4122    34.9055 2.7596e+02    137.644    34.9039    34.9064     6.6477    1472.10    27.6226    27.6246
    140.000     4.7966     4.7966   3.325375   3.325553     2.5207    -0.1974     0.4117    34.9058 2.7665e+02    138.634    34.9045    34.9066     6.6479    1472.08    27.6242    27.6260
    141.000     4.7934     4.7922   3.325114   3.325226     2.5202    -0.2163     0.4162    34.9058 2.7626e+02    139.624    34.9043    34.9069     6.6475    1472.08    27.6245    27.6267
    142.000     4.7904     4.7903   3.324972   3.325113     2.5201    -0.2180     0.4166    34.9063 2.7592e+02    140.613    34.9052    34.9071     6.6486    1472.08    27.6256    27.6271
    143.000     4.7894     4.7897   3.324889   3.325101     2.5197    -0.2180     0.4166    34.9061 2.7572e+02    141.603    34.9048    34.9070     6.6484    1472.10    27.6254    27.6271
    144.000     4.7864     4.7883   3.324629   3.324989     2.5194    -0.2180     0.4140    34.9058 2.7522e+02    142.593    34.9045    34.9066     6.6487    1472.10    27.6254    27.6269
    145.000     4.7842     4.7840   3.324502   3.324656     2.5194    -0.2180     0.4121    34.9059 2.7433e+02    143.583    34.9047    34.9067     6.6499    1472.11    27.6259    27.6275
    146.000     4.7876     4.7865   3.324900   3.324939     2.5186    -0.2122     0.4106    34.9057 2.7712e+02    144.573    34.9053    34.9068     6.6476    1472.14    27.6259    27.6273
    147.000     4.7809     4.7774   3.324011   3.324106     2.5164    -0.2035     0.4193    34.9041 2.7808e+02    145.563    34.9013    34.9062     6.6426    1472.12    27.6236    27.6278
    148.000     4.7732     4.7731   3.323750   3.323856     2.5163    -0.1986     0.4214    34.9064 2.7663e+02    146.553    34.9060    34.9073     6.6443    1472.11    27.6282    27.6292
    149.000     4.7743     4.7738   3.323829   3.323982     2.5156    -0.2154     0.4139    34.9065 2.7620e+02    147.543    34.9051    34.9075     6.6425    1472.13    27.6274    27.6293
    150.000     4.7698     4.7695   3.323390   3.323596     2.5153    -0.2180     0.4117    34.9056 2.7530e+02    148.532    34.9043    34.9070     6.6433    1472.13    27.6272    27.6294
    151.000     4.7668     4.7653   3.323214   3.323240     2.5153    -0.2180     0.4096    34.9060 2.7479e+02    149.522    34.9048    34.9067     6.6447    1472.13    27.6280    27.6297
    152.000     4.7651     4.7642   3.323027   3.323202     2.5162    -0.2180     0.4069    34.9054 2.7473e+02    150.512    34.9039    34.9068     6.6488    1472.14    27.6275    27.6299
    153.000     4.7628     4.7630   3.322943   3.323105     2.5163    -0.2063     0.4129    34.9055 2.7431e+02    151.502    34.9047    34.9065     6.6503    1472.15    27.6284    27.6298
    154.000     4.7688     4.7685   3.323540   3.323658     2.5141    -0.2268     0.4161    34.9053 2.7987e+02    152.492    34.9049    34.9066     6.6429    1472.19    27.6279    27.6292
    155.000     4.7664     4.7643   3.323322   3.323323     2.5125    -0.2180     0.4166    34.9052 2.8144e+02    153.482    34.9043    34.9065     6.6390    1472.20    27.6277    27.6297
    156.000     4.7603     4.7589   3.322758   3.322866     2.5120    -0.2180     0.4166    34.9048 2.8107e+02    154.472    34.9036    34.9064     6.6392    1472.19    27.6278    27.6302
    157.000     4.7560     4.7556   3.322396   3.322592     2.5117    -0.2180     0.4155    34.9047 2.8075e+02    155.461    34.9034    34.9061     6.6397    1472.19    27.6282    27.6304
    158.000     4.7508     4.7503   3.322001   3.322130     2.5115    -0.2180     0.4116    34.9048 2.7935e+02    156.451    34.9037    34.9057     6.6409    1472.18    27.6290    27.6307
    159.000     4.7386     4.7367   3.320705   3.320885     2.5106    -0.2180     0.4117    34.9035 2.7724e+02    157.441    34.9010    34.9050     6.6411    1472.15    27.6282    27.6317
    160.000     4.7302     4.7298   3.320167   3.320315     2.5102    -0.2180     0.4079    34.9043 2.7632e+02    158.431    34.9029    34.9051     6.6418    1472.13    27.6307    27.6325
